Date,Open,High,Low,Close,Volume
2019-04-03 07:00:00,7.86,7.89,7.84,7.86,90360
2019-04-04 07:00:00,7.89,8.22,7.89,8.09,260000
2019-04-05 07:00:00,8.12,8.2,8.04,8.04,71520
2019-04-08 07:00:00,8.06,8.13,8.0,8.03,151550
2019-04-09 07:00:00,8.09,8.09,7.89,8.07,165130
2019-04-10 07:00:00,8.03,8.07,7.92,7.97,44550
2019-04-11 07:00:00,7.97,7.99,7.86,7.9,35690
2019-04-12 07:00:00,8.0,8.0,7.86,7.89,66750
2019-04-16 07:00:00,7.88,7.88,7.66,7.66,184220
2019-04-17 07:00:00,7.65,7.71,7.58,7.58,121360
2019-04-18 07:00:00,7.58,7.84,7.49,7.58,47940
2019-04-19 07:00:00,7.58,7.71,7.54,7.63,21610
2019-04-22 07:00:00,7.66,7.66,7.45,7.56,70840
2019-04-23 07:00:00,7.45,8.08,7.45,8.08,79170
2019-04-24 07:00:00,7.71,7.9,7.52,7.71,22570
2019-04-25 07:00:00,7.71,7.71,7.53,7.56,25330
2019-04-26 07:00:00,7.58,7.71,7.56,7.56,11930
2019-05-02 07:00:00,7.56,7.56,7.47,7.5,44680
2019-05-03 07:00:00,7.68,7.68,7.45,7.45,26820
2019-05-06 07:00:00,7.45,7.61,7.34,7.35,57690
2019-05-07 07:00:00,7.45,7.45,7.2,7.43,113390
2019-05-08 07:00:00,7.39,7.43,7.23,7.43,93870
2019-05-09 07:00:00,7.43,7.45,7.38,7.43,22810
2019-05-10 07:00:00,7.45,7.61,7.45,7.5,61240
2019-05-13 07:00:00,7.58,7.58,7.5,7.53,52550
2019-05-14 07:00:00,7.53,7.62,7.5,7.61,32270
2019-05-15 07:00:00,7.61,7.71,7.58,7.65,19780
2019-05-16 07:00:00,7.65,7.68,7.58,7.67,22910
2019-05-17 07:00:00,7.7,7.97,7.67,7.84,103110
2019-05-20 07:00:00,7.84,7.86,7.71,7.84,41270
2019-05-21 07:00:00,7.79,7.81,7.7,7.8,60740
2019-05-22 07:00:00,7.76,7.8,7.7,7.76,53520
2019-05-23 07:00:00,7.71,7.79,7.61,7.68,19900
2019-05-24 07:00:00,7.68,7.75,7.65,7.66,25780
2019-05-27 07:00:00,7.66,7.71,7.56,7.66,44500
2019-05-28 07:00:00,7.66,7.66,7.58,7.65,22270
2019-05-29 07:00:00,7.63,7.97,7.63,7.75,25120
2019-05-30 07:00:00,7.75,7.76,7.45,7.71,11050
2019-05-31 07:00:00,7.71,7.71,7.53,7.53,20440
2019-06-03 07:00:00,7.77,7.8,7.61,7.61,93790
2019-06-04 07:00:00,7.61,7.67,7.58,7.61,38040
2019-06-05 07:00:00,7.61,7.61,7.45,7.45,39430
2019-06-06 07:00:00,7.45,7.54,7.41,7.53,15870
2019-06-07 07:00:00,7.72,7.72,7.56,7.6,1540
2019-06-10 07:00:00,7.61,7.61,7.42,7.45,34080
2019-06-11 07:00:00,7.45,7.52,7.42,7.46,59430
2019-06-12 07:00:00,7.46,7.54,7.45,7.53,62860
2019-06-13 07:00:00,7.5,7.56,7.49,7.53,26830
2019-06-14 07:00:00,7.56,7.67,7.53,7.64,24410
2019-06-17 07:00:00,7.68,7.75,7.68,7.73,113460
2019-06-18 07:00:00,7.64,7.73,7.64,7.65,40280
2019-06-19 07:00:00,7.61,7.71,7.61,7.61,19610
2019-06-20 07:00:00,7.61,7.61,7.53,7.61,61710
2019-06-21 07:00:00,7.61,7.61,7.54,7.58,64040
2019-06-24 07:00:00,7.58,7.61,7.5,7.5,28050
2019-06-25 07:00:00,7.49,7.57,7.46,7.49,29200
2019-06-26 07:00:00,7.52,7.58,7.48,7.58,51960
2019-06-27 07:00:00,7.61,7.61,7.34,7.56,7210
2019-06-28 07:00:00,7.56,7.86,7.42,7.86,68380
2019-07-01 07:00:00,7.67,7.68,7.54,7.58,12260
2019-07-02 07:00:00,7.64,7.64,7.48,7.5,14260
2019-07-03 07:00:00,7.61,7.8,7.53,7.53,104060
2019-07-04 07:00:00,7.67,7.69,7.56,7.68,47250
2019-07-05 07:00:00,7.64,7.73,7.58,7.68,28250
2019-07-08 07:00:00,7.68,7.68,7.56,7.61,64590
2019-07-09 07:00:00,7.61,7.61,7.54,7.61,83990
2019-07-10 07:00:00,7.61,7.67,7.53,7.67,60270
2019-07-11 07:00:00,7.67,7.67,7.53,7.56,37220
2019-07-12 07:00:00,7.53,7.67,7.48,7.58,79690
2019-07-15 07:00:00,7.6,7.64,7.54,7.57,15970
2019-07-16 07:00:00,7.56,7.6,7.53,7.58,39060
2019-07-17 07:00:00,7.58,7.61,7.56,7.6,21620
2019-07-18 07:00:00,7.58,7.61,7.56,7.56,18720
2019-07-19 07:00:00,7.61,7.61,7.49,7.56,47740
2019-07-22 07:00:00,7.49,7.5,7.42,7.42,104870
2019-07-23 07:00:00,7.45,7.45,7.18,7.18,93990
2019-07-24 07:00:00,7.14,7.19,7.0,7.05,136650
2019-07-25 07:00:00,7.05,7.2,7.05,7.08,84120
2019-07-26 07:00:00,7.11,7.2,7.11,7.11,24070
2019-07-29 07:00:00,7.11,7.2,7.11,7.18,30080
2019-07-30 07:00:00,7.18,7.18,7.07,7.07,70580
2019-07-31 07:00:00,7.09,7.18,7.07,7.08,26830
2019-08-01 07:00:00,7.08,7.14,7.07,7.08,33550
2019-08-02 07:00:00,7.08,7.28,7.08,7.19,99170
2019-08-05 07:00:00,7.22,7.28,7.09,7.09,107910
2019-08-06 07:00:00,7.07,7.11,7.04,7.09,38630
2019-08-07 07:00:00,7.07,7.14,7.05,7.05,96440
2019-08-08 07:00:00,7.07,7.07,6.81,7.05,74600
2019-08-09 07:00:00,7.05,7.07,6.92,6.93,33120
2019-08-12 07:00:00,6.93,7.07,6.93,7.04,52890
2019-08-13 07:00:00,7.04,7.04,6.93,6.95,23830
2019-08-14 07:00:00,6.95,7.07,6.95,6.99,5460
2019-08-15 07:00:00,6.93,6.99,6.86,6.95,44640
2019-08-16 07:00:00,6.99,6.99,6.88,6.97,25640
2019-08-19 07:00:00,6.97,7.09,6.96,7.04,98390
2019-08-20 07:00:00,7.09,7.09,6.96,7.03,42370
2019-08-21 07:00:00,7.03,7.03,6.88,6.97,59020
2019-08-22 07:00:00,6.97,6.97,6.85,6.9,25160
2019-08-23 07:00:00,6.95,6.99,6.8,6.89,19290
2019-08-26 07:00:00,6.89,6.89,6.73,6.86,36040
2019-08-27 07:00:00,6.92,6.92,6.82,6.86,35160
2019-08-28 07:00:00,6.86,6.89,6.81,6.86,28270
2019-08-29 07:00:00,6.85,6.86,6.8,6.86,17230
2019-08-30 07:00:00,6.86,6.86,6.77,6.81,103750
2019-09-03 07:00:00,6.81,6.9,6.74,6.84,35510
2019-09-04 07:00:00,6.75,6.82,6.71,6.77,100830
2019-09-05 07:00:00,6.78,6.8,6.7,6.77,27150
2019-09-06 07:00:00,6.8,6.8,6.69,6.74,35050
2019-09-09 07:00:00,6.77,6.77,6.58,6.71,19830
2019-09-10 07:00:00,6.71,6.71,6.5,6.52,47330
2019-09-11 07:00:00,6.52,6.52,6.28,6.44,124190
2019-09-12 07:00:00,6.44,6.47,6.29,6.29,70130
2019-09-13 07:00:00,6.39,6.44,6.29,6.44,158660
2019-09-16 07:00:00,6.46,6.51,6.4,6.44,56270
2019-09-17 07:00:00,6.44,6.44,6.39,6.43,56930
2019-09-18 07:00:00,6.44,6.44,6.36,6.37,107380
2019-09-19 07:00:00,6.37,6.37,6.28,6.31,102110
2019-09-20 07:00:00,6.31,6.39,6.27,6.28,80530
2019-09-23 07:00:00,6.27,6.28,6.14,6.14,147810
2019-09-24 07:00:00,6.14,6.32,6.14,6.28,47410
2019-09-25 07:00:00,6.25,6.27,6.2,6.25,21530
